match_id,win_radiant,first_roshan_team,first_roshan_time,first_tower_team,first_tower_time,wisdom_7m_rad,wisdom_7m_dire,first_shard_team,first_shard_time,rad_power_runes_10m
8754115683,0,0,1604,1,731,0,0,0,1073,9
8754104311,1,-1,0,1,672,0,0,0,927,5
8754095340,1,1,1194,1,556,0,0,0,1025,9
8754079014,0,1,1485,1,766,0,0,0,1456,8
8754078295,1,0,1487,1,405,0,0,1,1321,6
8754072653,0,1,1419,1,737,0,0,-1,2400,5
8754062970,0,1,1566,1,543,0,0,1,1115,7
8754059346,1,-1,0,1,679,0,0,1,900,5
8754040588,1,-1,0,1,784,0,0,1,1532,11
8754028170,1,0,1466,1,1116,0,0,0,900,9
8754025558,1,0,1642,1,413,0,0,0,1037,8
8754023517,1,-1,0,1,581,0,0,1,1314,6
8754021619,1,1,1277,1,541,0,0,0,1139,7
8754013223,1,-1,0,1,583,0,0,1,1112,3
8753994979,1,-1,0,1,805,0,0,1,970,9
8753984687,0,-1,0,1,644,0,0,0,1137,3
8753983117,1,0,1638,1,685,0,0,1,1233,5
8753981091,0,0,1001,1,565,0,0,0,1542,8
8753975018,1,0,1359,1,511,0,0,1,910,9
8753970366,0,-1,0,1,566,0,0,0,910,7
8753955936,1,-1,0,1,626,0,0,1,958,10
8753944256,0,1,1442,1,611,0,0,0,955,7
8753933681,1,-1,0,1,723,0,0,1,927,6
8753933563,1,0,1761,1,632,0,0,1,1056,10
8753926295,0,1,1051,1,817,0,0,1,936,5
8753899060,0,1,1711,1,877,0,0,1,1440,9
8753863501,1,1,1606,1,899,0,0,0,1141,7
8753862041,0,1,1329,1,647,0,0,1,900,7
8753860786,1,-1,0,1,492,0,0,1,900,9
8753843992,0,-1,0,1,973,0,0,1,901,8
8753832993,1,0,1260,1,804,0,0,1,1143,10
8753826236,1,-1,0,1,877,0,0,1,910,7
8753807890,0,-1,0,1,658,0,0,0,1052,4
8753787541,0,-1,0,1,653,0,0,0,1288,8
8753768394,0,1,1256,1,818,0,0,1,906,7
8753745518,1,-1,0,1,665,0,0,-1,2400,5
8753715155,1,0,1895,1,568,0,0,1,950,6
8753682469,1,-1,0,1,678,0,0,0,902,8
8753642331,0,1,1734,1,610,0,0,1,945,7
8753565836,0,1,1834,1,593,0,0,0,1137,9
8753558232,1,-1,0,1,624,0,0,0,1302,12
8753498070,1,0,1579,1,570,0,0,0,901,8
8753468246,0,0,1369,1,499,0,0,1,1196,8
8753381564,0,1,1432,1,731,0,0,1,1250,5
8753357219,0,1,1554,1,972,0,0,1,972,3
8753304477,1,0,1297,1,738,0,0,1,900,6
8753300405,1,0,1443,1,743,0,0,1,1014,11
8753228412,1,-1,0,1,671,0,0,0,1341,4
8753172232,0,0,858,1,615,0,0,1,1274,7
8753169124,0,0,1388,1,723,0,0,0,1113,10
8753113145,0,1,1606,1,664,0,0,1,1446,7
8753055527,1,0,1404,1,671,0,0,0,1134,10
8753050639,1,0,1991,1,720,0,0,1,1487,10
8753003412,1,-1,0,1,886,0,0,1,1461,5
8752965796,0,1,1569,1,760,0,0,0,1049,7
8752930654,0,-1,0,1,429,0,0,1,924,4
8752916020,1,0,1681,1,676,0,0,0,1163,7
8752883423,0,-1,0,1,652,0,0,0,998,8
8752849864,1,0,1606,1,633,0,0,0,1005,5
8752843386,0,-1,0,1,424,0,0,1,911,2
8752812205,1,1,1595,1,810,0,0,-1,2400,5
8752803846,1,0,2039,1,487,0,0,1,925,6
8752768316,1,-1,0,1,757,0,0,0,1080,8
8752763520,0,-1,0,1,408,0,0,0,905,3
8752750688,0,-1,0,1,789,0,0,1,1334,5
8752730369,1,-1,0,1,675,0,0,1,1316,7
8752720623,1,0,1389,1,556,0,0,0,1427,9
8752718181,1,0,1643,1,537,0,0,1,903,5
8752703766,0,-1,0,1,700,0,0,1,963,5
8752691062,1,0,1551,1,666,0,0,1,982,7
8752679610,0,1,1679,1,701,0,0,0,1101,6
8752669722,1,-1,0,1,573,0,0,0,903,6
8752664409,0,1,1714,1,492,0,0,0,902,4
8752644846,0,1,1545,1,624,0,0,0,900,6
8752643042,0,1,1992,1,599,0,0,1,900,6
8752601243,1,-1,0,1,641,0,0,0,913,8
8752578602,0,-1,0,1,821,0,0,1,983,7
8752559138,0,-1,0,1,782,0,0,0,912,4
8752542720,1,-1,0,1,651,0,0,0,1249,7
8752521387,1,-1,0,1,728,0,0,1,1136,6
8752501429,0,1,1673,1,669,0,0,1,900,8
8752481797,1,1,1330,1,734,0,0,0,1075,10
8752457685,1,1,1383,1,753,0,0,1,960,5
8752424381,0,-1,0,1,703,0,0,0,972,7
8752385474,0,-1,0,1,878,0,0,0,1007,11
8752347694,0,1,1376,1,758,0,0,0,1061,6
8752278790,0,1,1577,1,604,0,0,1,1169,5
8752213656,1,0,1614,1,396,0,0,0,1186,6
8752141618,0,-1,0,1,462,0,0,0,1146,7
8752131988,0,-1,0,1,669,0,0,0,1430,6
8752064493,0,1,1861,1,845,0,0,0,1242,8
8752050349,1,0,1475,1,618,0,0,1,1012,6
8752000285,0,1,1858,1,810,0,0,0,1079,9
8751948588,1,1,622,1,514,0,0,0,981,6
8751936358,0,1,1637,1,646,0,0,0,1009,5
8751884805,1,0,1264,1,764,0,0,0,991,5
8751867970,1,0,1712,1,504,0,0,1,985,6
8751822928,1,-1,0,1,675,0,0,1,900,7
8751773469,1,0,1602,1,594,0,0,0,1022,8
8751758182,1,0,1648,1,629,0,0,0,937,6
8751705789,0,0,1361,1,610,0,0,1,967,7
8751666743,1,1,1870,1,650,0,0,0,904,8
8751636114,0,1,1661,1,687,0,0,0,909,4
8751616425,0,-1,0,1,409,0,0,1,1208,7
8751608259,1,-1,0,1,692,0,0,0,900,6
8751596818,0,-1,0,1,563,0,0,1,1113,9
8751573848,0,-1,0,1,370,0,0,1,1069,4
8751557760,0,-1,0,1,720,0,0,1,1026,8
8751517759,0,-1,0,1,586,0,0,0,1246,8
8751517501,1,1,2061,1,789,0,0,0,900,8
8751498764,0,0,1126,1,697,0,0,0,900,6
8751486879,1,-1,0,1,426,0,0,1,1130,7
8751482407,0,1,1152,1,491,0,0,0,1235,6
8751464842,1,0,1470,1,692,0,0,1,1011,8
8751450814,0,1,973,1,563,0,0,0,900,7
8751441718,1,1,1647,1,673,0,0,0,1212,6
8751439553,0,1,1433,1,554,0,0,0,1268,6
8751427702,0,1,1576,1,668,0,0,1,909,6
8751423684,0,-1,0,1,646,0,0,1,1377,9
8751416235,0,-1,0,1,681,0,0,0,1347,7
8751390913,0,-1,0,1,831,0,0,0,994,6
8751389419,1,0,1649,1,678,0,0,1,1409,3
8751385274,1,1,1559,1,693,0,0,0,999,7
8751367633,1,0,1612,1,697,0,0,0,1214,7
8751363937,0,1,1730,1,597,0,0,1,1794,9
8751340143,1,0,1484,1,934,0,0,0,1502,8
8751339290,0,0,1377,1,900,0,0,1,1117,7
8751321501,0,1,1312,1,647,0,0,0,1202,6
8751303527,0,-1,0,1,751,0,0,0,1183,8
8751282578,1,0,1597,1,784,0,0,0,1017,4
8751258067,1,0,1960,1,677,0,0,0,1156,9
8751236402,0,-1,0,1,710,0,0,1,1140,7
8751215179,1,0,1626,1,678,0,0,0,906,3
8751192361,1,0,1845,1,827,0,0,1,1161,9
8751170701,1,0,1845,1,584,0,0,0,919,5
8751147323,1,0,1452,1,451,0,0,0,1155,5
8751127569,0,1,1671,1,759,0,0,1,1329,8
8751118379,1,0,1545,1,668,0,0,0,912,8
8751088438,0,1,1599,1,918,0,0,1,1154,10
8751084859,0,1,1546,1,520,0,0,1,1061,6
8751041189,1,0,1778,1,854,0,0,1,1079,9
8751024420,0,1,1686,1,655,0,0,0,905,7
8750955292,0,1,1553,1,578,0,0,1,1102,6
8750880708,1,0,2032,1,385,0,0,1,1690,4
8750823879,1,-1,0,1,565,0,0,-1,2400,6
8750768642,0,1,1357,1,709,0,0,0,1238,5
8750754956,1,0,1342,1,548,0,0,0,977,6
8750715385,1,0,1713,1,581,0,0,0,907,5
8750655017,0,0,1510,1,518,0,0,1,1073,7
8750649789,1,0,1434,1,682,0,0,0,1229,9
8750578961,1,0,1886,1,662,0,0,1,1218,4
8750563954,1,0,1241,1,631,0,0,0,1093,6
8750547785,0,0,1566,1,641,0,0,0,1061,7
8750518921,0,1,1558,1,796,0,0,1,1095,8
8750502711,1,-1,0,1,683,0,0,0,1024,10
8750488026,1,0,1313,1,537,0,0,0,984,5
8750451722,0,1,1550,1,652,0,0,-1,2400,4
8750450313,0,0,1388,1,802,0,0,0,901,6
8750411613,1,0,2025,1,631,0,0,0,1444,9
8750410165,1,0,1768,1,589,0,0,0,1315,9
8750388568,1,0,1619,1,762,0,0,1,906,7
8750373432,0,1,2288,1,663,0,0,1,1028,6
8750369233,0,0,1124,1,514,0,0,0,900,9
8750316733,0,1,1749,1,616,0,0,0,900,8
8750308006,1,0,1284,1,646,0,0,1,1037,3
8750304734,0,1,1171,1,573,0,0,0,928,8
8750283605,1,0,1609,1,649,0,0,0,917,7
8750259236,0,1,1365,1,616,0,0,1,1010,6
8750249409,0,1,1423,1,527,0,0,0,933,9
8750247101,0,1,1682,1,732,0,0,1,1005,6
8750240751,1,0,1440,1,565,0,0,1,1510,7
8750218681,0,1,1738,1,892,0,0,0,1128,6
8750213645,1,0,1688,1,878,0,0,0,975,6
8750183428,1,0,1039,1,398,0,0,1,1494,8
8750174677,0,-1,0,1,705,0,0,0,1274,5
8750161286,1,0,1372,1,377,0,0,0,1284,6
8750150836,1,1,1305,1,826,0,0,0,901,7
8750147055,1,-1,0,1,722,0,0,0,901,8
8750146152,0,1,1559,1,646,0,0,0,1393,5
8750126383,0,1,1642,1,760,0,0,1,1085,11
8750122430,0,-1,0,1,812,0,0,-1,2400,8
8750122085,1,0,1029,1,650,0,0,0,900,7
8750111726,0,1,1767,1,404,0,0,1,1039,11
8750111268,1,0,1579,1,889,0,0,1,1314,8
8750082422,1,0,1909,1,795,0,0,0,913,5
8750080327,1,0,1600,1,629,0,0,1,914,11
8750066183,0,0,1779,1,753,0,0,0,1247,6
8750053858,1,0,1554,1,785,0,0,1,1077,2
8750048700,0,1,1959,1,784,0,0,1,1096,8
8750021792,1,-1,0,1,582,0,0,0,900,6
8750021443,0,1,1684,1,767,0,0,1,900,9
8750000578,0,1,1617,1,430,0,0,1,1096,6
8749999437,1,1,1409,1,518,0,0,1,1192,9
8749999137,0,0,1426,1,721,0,0,0,977,6
8749985307,0,1,1963,1,563,0,0,1,1035,7
8749957591,1,1,1637,1,444,0,0,1,1145,6
8749933739,1,-1,0,1,656,0,0,0,1009,5
8749912983,0,-1,0,1,573,0,0,1,992,7
8749892091,1,0,1597,1,609,0,0,0,901,9
8749871656,1,0,1580,1,655,0,0,0,902,5
8749845136,0,1,1903,1,653,0,0,1,1017,3
8749833141,0,-1,0,1,661,0,0,0,1806,6
8749823604,0,-1,0,1,674,0,0,1,1120,5
8749809128,1,0,1399,1,551,0,0,0,1463,6
8749790435,1,0,665,1,498,0,0,1,1049,8
8749780096,1,0,1422,1,757,0,0,0,956,5
8749777329,1,0,1470,1,562,0,0,1,1071,9
8749741237,0,-1,0,1,436,0,0,0,1280,5
8749737860,1,0,1472,1,915,0,0,1,1420,9
8749721094,0,1,1861,1,599,0,0,0,1146,7
8749698741,0,1,1779,1,799,0,0,0,1200,4
8749655300,1,0,1088,1,498,0,0,1,998,7
8749652988,1,0,1660,1,664,0,0,0,1032,6
8749644755,1,0,1383,1,573,0,0,0,1182,9
8749625824,0,1,1412,1,421,0,0,0,1238,8
8749589036,0,1,1480,1,428,0,0,1,900,11
8749533801,0,1,1016,1,571,0,0,0,1110,6
8749530326,0,1,1681,1,616,0,0,1,1126,8
8749463873,1,-1,0,1,541,0,0,0,919,11
8749454702,0,-1,0,1,538,0,0,1,907,4
8749440696,0,1,1385,1,537,0,0,0,1004,5
8749433933,1,0,1076,1,657,0,0,0,1286,6
8749401157,1,1,1154,1,637,0,0,1,1046,6
8749367028,0,1,1560,1,541,0,0,0,1536,6
8749317442,1,0,1751,1,679,0,0,0,1046,7
8749309716,1,0,1572,1,444,0,0,1,902,11
8749299001,1,0,1604,1,734,0,0,0,1218,7
8749296182,0,1,1599,1,546,0,0,1,1877,5
8749292870,0,1,1717,1,762,0,0,1,900,11
8749290937,1,0,1484,1,701,0,0,0,958,9
8749282562,1,-1,0,1,690,0,0,1,1369,8
8749187348,0,0,2132,1,500,0,0,0,1083,8
8749147435,1,0,1384,1,575,0,0,1,952,4
8749140718,0,1,1375,1,717,0,0,1,1197,6
8749133252,1,-1,0,1,616,0,0,0,900,9
8749127626,0,0,1602,1,853,0,0,1,900,4
8749126860,0,1,1512,1,606,0,0,1,1316,8
8749124693,0,1,1455,1,665,0,0,0,1064,3
8749124621,1,0,1626,1,688,0,0,0,900,10
8749124403,1,0,1911,1,660,0,0,0,1023,9
8749124345,1,-1,0,1,522,0,0,1,1083,7
8749123972,1,-1,0,1,439,0,0,0,1180,7
8749119981,1,-1,0,1,388,0,0,1,931,12
8749102310,0,0,1310,1,537,0,0,1,909,5
8749092500,0,0,1439,1,550,0,0,0,1155,8
8749005585,1,-1,0,1,634,0,0,0,1094,9
8749004525,0,-1,0,1,454,0,0,1,967,4
8748997250,1,-1,0,1,606,0,0,-1,2400,10
8748993823,0,1,1420,1,570,0,0,1,1054,6
8748993377,1,0,1346,1,599,0,0,0,962,7
8748989334,0,-1,0,1,395,0,0,1,1073,2
8748988994,0,1,2351,1,763,0,0,0,1265,5
8748988858,0,1,1502,1,912,0,0,1,2006,4
8748987284,1,0,1609,1,884,0,0,0,957,7
8748987175,0,1,1615,1,656,0,0,0,910,7
8748986679,0,1,2229,1,913,0,0,1,1920,12
8748985791,1,0,959,1,566,0,0,0,1019,8
8748984652,1,-1,0,1,398,0,0,1,900,8
8748984145,0,1,1139,1,574,0,0,1,900,7
8748983971,1,-1,0,1,439,0,0,0,901,9
8748983797,0,0,1872,1,761,0,0,1,1155,7
8748983690,0,1,1339,1,613,0,0,1,900,7
8748983682,1,1,1745,1,677,0,0,1,1109,9
8748983086,1,0,1839,1,599,0,0,0,915,7
8748962660,1,-1,0,1,512,0,0,0,904,5
8748935977,0,1,1449,1,694,0,0,0,1063,8
8748904227,0,1,1488,1,610,0,0,1,1099,12
8748880560,0,1,1600,1,705,0,0,1,1054,3
8748838607,1,1,1642,1,790,0,0,1,955,4
8748816019,0,-1,0,1,634,0,0,1,909,5
8748777873,1,0,1498,1,557,0,0,0,916,9
8748759002,1,0,1412,1,676,0,0,1,1088,7
8748726162,0,-1,0,1,867,0,0,0,1018,6
8748714132,1,0,1304,1,598,0,0,1,992,7
8748701183,1,0,1722,1,464,0,0,1,1114,9
8748684403,0,-1,0,1,754,0,0,1,1241,8
8748666605,1,0,1096,1,858,0,0,1,1232,9
8748636158,0,-1,0,1,737,0,0,1,1023,4
8748626074,1,0,1204,1,573,0,0,1,1450,11
8748615379,0,1,1607,1,679,0,0,0,1008,7
8748590365,1,0,1445,1,566,0,0,1,1220,5
8748589867,1,0,1311,1,764,0,0,1,901,3
8748564044,1,0,1379,1,692,0,0,1,1048,8
8748556960,1,0,1186,1,645,0,0,0,900,9
8748550719,1,0,1688,1,433,0,0,0,1166,6
8748527298,1,0,1586,1,782,0,0,1,928,5
8748503689,1,0,1280,1,716,0,0,0,1287,8
8748473200,0,1,1736,1,719,0,0,1,1231,4
8748268838,0,1,1123,1,423,0,0,1,1497,10
8748247022,1,0,1792,1,743,0,0,1,1684,4
8748186049,0,1,1699,1,687,0,0,0,900,7
8748183371,1,0,1395,1,698,0,0,0,1210,6
8748176080,1,0,1559,1,414,0,0,1,1162,8
8748115138,1,-1,0,1,694,0,0,-1,2400,6
8748105023,1,0,1916,1,558,0,0,1,1459,8
8748097177,1,0,1108,1,462,0,0,1,969,8
8748080084,1,1,1184,1,532,0,0,0,1001,9
8748032480,0,0,2341,1,797,0,0,-1,2400,8
8748020535,1,-1,0,1,421,0,0,0,1131,7
8748017712,1,0,1286,1,769,0,0,1,1563,11
8748008577,1,0,998,1,639,0,0,0,912,9
8747972285,0,-1,0,1,680,0,0,1,1335,3
8747893642,1,0,1161,1,652,0,0,0,1166,6
8747822091,0,1,1166,1,701,0,0,0,949,6
8747789593,0,1,1893,1,519,0,0,1,927,9
8747660830,0,0,1106,1,825,0,0,0,1215,7
8747634932,1,0,1087,1,405,0,0,0,970,6
8747525830,0,1,2009,1,685,0,0,1,1489,3
8747486863,1,0,1017,1,435,0,0,1,1258,7
8747430390,1,1,1675,1,661,0,0,0,1094,6
8747354565,1,1,1276,1,603,0,0,0,1166,5
8747345967,0,0,1387,1,526,0,0,1,1310,6
8747301386,1,-1,0,1,639,0,0,1,979,4
8747254451,1,0,1338,1,703,0,0,0,1436,5
8747241875,0,0,1492,1,674,0,0,0,1126,5
8747195737,1,0,1649,1,871,0,0,1,900,9
8747179150,1,0,1809,1,647,0,0,1,1173,3
8747149373,0,-1,0,1,756,0,0,0,910,6
8747105300,1,0,1552,1,603,0,0,0,1065,6
8747087851,1,0,1493,1,579,0,0,1,1007,4
8747069956,1,0,1261,1,720,0,0,1,924,7
8747049674,1,0,1170,1,654,0,0,1,1066,6
8747027812,0,-1,0,1,663,0,0,0,1204,6
8747007006,1,-1,0,1,614,0,0,1,915,9
8746994454,0,-1,0,1,727,0,0,0,976,5
8746964633,1,0,1464,1,849,0,0,0,900,8
8746932153,1,0,1633,1,753,0,0,1,900,6
8746835631,1,0,1620,1,738,0,0,1,1270,7
8746809299,1,0,1684,1,665,0,0,1,960,8
8746784326,1,-1,0,1,603,0,0,0,1474,8
8746757013,1,0,1910,1,825,0,0,1,1046,2
8746733146,0,1,1560,1,702,0,0,0,908,6
8746708010,1,-1,0,1,559,0,0,0,930,6
8746677034,0,1,1494,1,482,0,0,0,900,4
8746649774,1,0,1163,1,599,0,0,0,909,11
8746634226,1,0,1787,1,687,0,0,1,977,6
8746592208,0,-1,0,1,765,0,0,1,1105,6
8746589986,1,0,1765,1,687,0,0,1,903,8
8746557862,1,1,1708,1,697,0,0,1,1059,8
8746541961,1,0,1626,1,596,0,0,1,905,5
8746511263,1,0,1619,1,657,0,0,1,1188,6
8746490111,0,0,1549,1,719,0,0,1,937,5
8746446635,0,0,1166,1,611,0,0,0,948,10
8746404665,0,1,1695,1,671,0,0,1,999,8
8746401916,1,1,1437,1,524,0,0,0,1012,7
8746313247,0,0,995,1,429,0,0,0,1020,6
8746310653,0,1,1778,1,644,0,0,1,991,6
8746308850,0,1,1094,1,620,0,0,1,1024,5
8746231075,1,-1,0,1,444,0,0,1,918,11
8746223990,0,0,1368,1,572,0,0,0,901,10
8746219838,1,0,1743,1,671,0,0,0,1043,5
8746216605,1,0,1551,1,416,0,0,0,1296,10
8746211447,0,0,1040,1,638,0,0,1,1092,7
8746165195,0,1,1371,1,664,0,0,0,986,5
8746135052,0,1,969,1,592,0,0,1,903,10
8746100664,0,1,1662,1,796,0,0,1,1007,8
8746092219,1,0,1287,1,777,0,0,1,1152,5
8746052384,1,0,1433,1,692,0,0,1,1328,7
8746039009,1,0,1497,1,680,0,0,1,1407,7
8746035381,1,0,1560,1,633,0,0,1,1030,5
8745992471,0,1,1593,1,696,0,0,0,1094,6
8745975995,0,-1,0,1,665,0,0,0,1419,7
8745947296,1,0,1410,1,639,0,0,0,900,10
8745921397,0,1,1411,1,744,0,0,0,1019,6
8745919736,1,0,1165,1,621,0,0,1,1062,8
8745878417,1,1,2061,1,511,0,0,0,1187,9
8745871069,1,0,1657,1,726,0,0,0,1248,9
8745869043,1,0,688,1,647,0,0,1,1192,6
8745841573,1,1,1170,1,463,0,0,1,964,10
8745834843,0,1,1087,1,692,0,0,0,1180,5
8745822216,0,-1,0,1,597,0,0,1,1207,4
8745797560,0,0,1599,1,711,0,0,1,1273,6
8745771816,1,0,1372,1,794,0,0,0,1294,8
8745739244,0,0,1002,1,667,0,0,0,904,9
8745725618,1,-1,0,1,495,0,0,1,977,10
8745724916,1,0,1424,1,528,0,0,0,1828,4
8745687860,1,0,1642,1,591,0,0,1,1145,5
8745669040,0,1,1992,1,756,0,0,1,1175,7
8745647290,1,0,1934,1,603,0,0,1,1023,6
8745637798,0,-1,0,1,653,0,0,0,1210,6
8745635210,1,-1,0,1,571,0,0,0,1412,7
8745620592,1,0,1580,1,644,0,0,1,1423,7
8745603372,1,0,1604,1,529,0,0,0,1405,8
8745593344,0,1,1763,1,448,0,0,0,938,7
8745586194,1,0,1764,1,994,0,0,0,1335,7
8745568093,1,0,1660,1,502,0,0,1,1388,6
8745564197,1,1,1703,1,491,0,0,0,1006,6
8745555592,0,-1,0,1,696,0,0,0,1105,8
8745535208,1,0,1564,1,552,0,0,1,907,5
8745528506,1,0,1569,1,581,0,0,0,994,7
8745511760,1,0,1598,1,606,0,0,1,1104,10
8745420395,1,-1,0,1,690,0,0,1,917,7
8745398775,1,-1,0,1,376,0,0,0,1528,5
8745377746,1,0,1857,1,444,0,0,1,1361,7
8745353837,0,1,1977,1,679,0,0,1,1153,8
8745321886,1,0,1646,1,558,0,0,1,981,7
8745289466,1,-1,0,1,671,0,0,0,991,6
8745281465,1,0,1499,1,645,0,0,1,1084,5
8745257904,0,1,1342,1,724,0,0,0,1207,7
8745254772,1,1,1063,1,683,0,0,1,1015,8
8745238714,0,1,1908,1,413,0,0,0,964,5
8745222657,1,0,1552,1,859,0,0,0,999,5
8745181014,0,-1,0,1,827,0,0,1,1227,4
8745168195,0,1,1169,1,670,0,0,0,970,6
8745148947,0,1,1487,1,697,0,0,0,946,12
8745090204,1,0,1726,1,589,0,0,1,1132,6
8745090122,0,-1,0,1,638,0,0,1,1228,6
8745059094,0,-1,0,1,716,0,0,0,1238,4
8745047609,0,1,1190,1,676,0,0,0,1029,6
8744989711,1,1,1639,1,600,0,0,1,1052,8
8744971178,1,0,1261,1,721,0,0,0,1281,7
8744950315,0,1,1060,1,472,0,0,1,933,7
8744943305,1,-1,0,1,830,0,0,0,1004,7
8744910225,1,0,1529,1,427,0,0,1,1065,2
8744891169,1,-1,0,1,786,0,0,1,1334,8
8744876410,1,0,1458,1,690,0,0,1,1090,9
8744834576,1,-1,0,1,636,0,0,0,984,8
8744833833,1,1,1864,1,870,0,0,0,1269,11
8744766119,1,1,1429,1,741,0,0,1,1534,6
8744743926,1,0,1053,1,562,0,0,0,900,8
8744701904,0,1,1636,1,872,0,0,0,954,8
8744692565,1,0,1572,1,578,0,0,1,1302,7
8744641110,1,-1,0,1,695,0,0,0,917,9
8744628933,1,0,1303,1,529,0,0,1,992,7
8744613508,0,1,1638,1,539,0,0,1,1356,7
8744582152,1,-1,0,1,871,0,0,1,1325,5
8744541889,1,0,1386,1,705,0,0,0,1026,6
8744541526,1,0,1621,1,559,0,0,0,914,10
8744526303,1,0,1948,1,892,0,0,0,960,6
8744516025,0,1,1048,1,453,0,0,1,900,5
8744498105,0,1,1693,1,701,0,0,0,1299,8
8744484891,0,-1,0,1,497,0,0,0,957,7
8744476155,1,0,1077,1,523,0,0,0,1128,9
8744452586,1,0,1326,1,809,0,0,1,1186,7
8744444353,0,1,1644,1,734,0,0,1,908,4
8744405700,1,1,1568,1,641,0,0,0,1126,6
8744401385,1,0,1879,1,581,0,0,0,1273,9
8744395141,1,0,1046,1,937,0,0,0,1111,10
8744386591,1,0,1157,1,595,0,0,0,1433,8
8744368806,1,0,1170,1,533,0,0,0,901,7
8744357763,1,0,1599,1,654,0,0,0,901,7
8744330452,0,1,1011,1,425,0,0,0,1229,7
8744321142,1,0,1752,1,621,0,0,0,900,8
8744296485,1,0,1046,1,508,0,0,0,921,7
8744282942,1,-1,0,1,651,0,0,1,908,7
8744270029,1,-1,0,1,843,0,0,1,1299,6
8744261482,1,0,1609,1,433,0,0,0,1160,7
8744253246,1,0,1196,1,474,0,0,0,928,8
8744250312,0,1,1612,1,716,0,0,0,1003,8
8744242631,0,1,1563,1,671,0,0,0,962,8
8744235313,1,0,1404,1,820,0,0,1,1096,4
8744215322,1,-1,0,1,398,0,0,0,1347,9
8744212261,1,-1,0,1,458,0,0,0,931,5
8744200545,1,0,1576,1,715,0,0,0,935,7
8744190953,0,0,1252,1,786,0,0,1,985,5
8744182837,0,0,1618,1,717,0,0,0,1085,7
8744165380,0,0,1141,1,544,0,0,0,1342,7
8744148604,1,1,986,1,653,0,0,1,945,8
8744109859,1,0,1286,1,431,0,0,1,1120,8
8744085947,1,0,1721,1,763,0,0,0,982,8
8744061638,1,-1,0,1,722,0,0,1,1349,5
8744040426,0,1,1159,1,840,0,0,0,932,7
8744020219,1,0,1554,1,643,0,0,0,902,6
8743998602,0,1,1417,1,624,0,0,0,921,4
8743972436,1,0,1678,1,745,0,0,0,910,8
8743971559,0,1,1669,1,684,0,0,1,1824,8
8743945405,0,1,1593,1,909,0,0,0,1128,6
8743926725,1,0,1256,1,752,0,0,0,1262,10
8743921139,0,1,1623,1,512,0,0,0,1326,8
8743908566,0,0,1438,1,957,0,0,0,903,6
8743872621,0,1,1171,1,599,0,0,1,1458,11
8743870106,0,1,1140,1,480,0,0,0,1090,7
8743867042,0,1,1745,1,903,0,0,0,1046,7
8743857239,1,1,1337,1,584,0,0,1,900,6
8743829330,0,-1,0,1,935,0,0,1,1216,3
8743796321,1,1,1169,1,502,0,0,1,920,8
8743795264,1,0,1179,1,559,0,0,0,903,6
8743783853,0,0,1309,1,640,0,0,1,1016,5
8743783694,1,-1,0,1,796,0,0,0,1109,7
8743716527,1,-1,0,1,863,0,0,1,1103,5
8743711780,0,1,1622,1,761,0,0,1,1008,8
8743688613,1,0,1327,1,712,0,0,0,1117,7
8743685965,1,0,1334,1,640,0,0,0,1694,8
8743668316,1,0,696,1,501,0,0,0,973,6
8743649693,1,0,1487,1,415,0,0,1,970,10
8743649096,0,-1,0,1,705,0,0,1,900,7
8743622019,1,0,1320,1,496,0,0,1,955,5
8743615657,0,-1,0,1,763,0,0,1,1093,8
8743612345,1,0,1396,1,654,0,0,0,1666,6
8743574732,1,-1,0,1,762,0,0,0,1282,13
8743561222,1,0,1352,1,726,0,0,1,943,7
8743559760,0,-1,0,1,709,0,0,0,1122,6
8743555498,0,1,1390,1,638,0,0,1,964,8
8743549934,0,1,1570,1,605,0,0,1,956,5
8743545122,1,0,1310,1,715,0,0,1,1059,6
8743542356,0,1,1474,1,480,0,0,1,1380,10
8743534086,1,0,1697,1,720,0,0,1,911,7
8743524657,1,0,1147,1,544,0,0,0,925,10
8743489142,0,1,1845,1,736,0,0,1,1841,6
8743477908,1,0,783,1,447,0,0,0,987,7
